title,year,cast,director,rating,total_rating_count,genres
The Young Girls of Rochefort,1967,"Patrick Jeantet, Leo Guerard, Alix Kirsta, Donald Burke, Véronique Duval",Jacques Demy,4.32 out of 5,"84,408","Romance, Comedy, Drama"
Monster,2023,"Kayo Noro, Hinata Hiiragi, Shido Nakamura, Mitsuki Takahata, Daisuke Kuroda",Hirokazu Kore-eda,4.32 out of 5,"288,946","Thriller, Mystery, Drama"
Taste of Cherry,1997,"Homayoun Ershadi, Safar Ali Moradi, Mir Hossein Noori, Abdolrahman Bagheri, Elham Imani",Abbas Kiarostami,4.32 out of 5,"138,780",Drama
Psycho,1960,"Frank Killmond, Virginia Gregg, Lurene Tuttle, Martin Balsam, Patricia Hitchcock",Alfred Hitchcock,4.32 out of 5,"1,006,613","Mystery, Thriller, Horror"
Funeral Parade of Roses,1969,"Emiko Azuma, Yoshio Tsuchiya, Toyosaburo Uchiyama, Masato Hara, Koichi Nakamura",Toshio Matsumoto,4.32 out of 5,"54,742",Drama
Raise the Red Lantern,1991,"Kong Lin, He Saifei, Ma Jingwu, Jin Shuyuan, Cao Zengyin",Zhang Yimou,4.32 out of 5,"40,754",Drama
Mommy,2014,"Antoine Olivier Pilon, Dominic Desnoyers, Pierre-Yves Cardinal, Reda Guerinik, Huguette Gervais",Xavier Dolan,4.31 out of 5,"215,027",Drama
Tampopo,1985,"Rikiya Yasuoka, Mario Abe, Ei Takami, Yoshihei Saga, Toshiya Fujita",Jūzō Itami,4.31 out of 5,"112,356",Comedy
The 400 Blows,1959,"Michel Lesignor, Philippe de Broca, Gérard Van Ruymbeke, François Truffaut, François Nocher",François Truffaut,4.31 out of 5,"220,869",Drama
Dog Day Afternoon,1975,"Lynette Sheldon, Dick Anthony Williams, Todd Everett, Judith Malina, Chris Sarandon",Sidney Lumet,4.31 out of 5,"347,495","Crime, Drama, Thriller"
Pather Panchali,1955,"Harimohan Nag, Subir Banerjee, Roma Ganguli, Uma Das Gupta, Binoy Mukherjee",Satyajit Ray,4.31 out of 5,"52,362",Drama
Wings of Desire,1987,"Bruno Rosaz, Franky, Harry Howard, Nick Cave, Denis Rodriguez",Wim Wenders,4.31 out of 5,"140,784","Drama, Romance, Fantasy"
A Special Day,1977,"Maurizio Di Paolantonio, Galeazzo Ciano, Françoise Berd, John Vernon, Sophia Loren",Ettore Scola,4.31 out of 5,"31,659","Romance, Drama"
Werckmeister Harmonies,2000,"Mátyás Dráfi, György Barkó, Józsi Mihályfi, Sandor Bese, Béla Máriáss",Béla Tarr,4.31 out of 5,"32,909",Drama
Das Boot,1981,"Wilhelm Pietsch, Ralf Richter, Oliver Stritzel, Norbert Gronwald, Jan Fedder",Wolfgang Petersen,4.31 out of 5,"83,098","Drama, War, History"
M,1931,"Gerhard Bienert, Inge Landgut, Rosa Valetti, Hadrian Maria Netto, Rudolf Blümner",Fritz Lang,4.31 out of 5,"170,278","Thriller, Drama, Crime"
Dead Poets Society,1989,"Craig Johnson, Welker White, Richard Stites, Debra Mooney, Charles Lord",Peter Weir,4.31 out of 5,"1,871,433",Drama
Prisoners,2013,"Erin Gerasimovich, Robert Mello, Jake Gyllenhaal, Jeff Pope, Victoria Staley",Denis Villeneuve,4.31 out of 5,"1,488,132","Thriller, Crime, Drama"
Rocco and His Brothers,1960,"Roger Hanin, Claudia Mori, Rocco Mazzola, Alain Delon, Max Cartier",Luchino Visconti,4.31 out of 5,"33,622","Romance, Drama"
Yojimbo,1961,"Seizaburō Kawazu, Yoshio Tsuchiya, Akio Kusama, Jun'ichirō Mukai, Isuzu Yamada",Akira Kurosawa,4.30 out of 5,"137,917","Thriller, Drama"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"Glenn Beck, Gordon Tanner, Paul Tamarin, Sterling Hayden, George C. Scott",Stanley Kubrick,4.30 out of 5,"481,771","Comedy, War"
Judgment at Nuremberg,1961,"Richard Widmark, John Wengraf, William Shatner, Shep Houghton, Norbert Schiller",Stanley Kramer,4.30 out of 5,"33,279","Drama, History"
Shoplifters,2018,"Yōko Moriguchi, Akira Emoto, Haruna Hori, Chizuru Ikewaki, Kairi Jo",Hirokazu Kore-eda,4.30 out of 5,"246,113","Drama, Thriller, Crime"
The Celebration,1998,"Gulli Sejrsen, Dorte Olofsen, Ulrich Thomsen, Mikkel Jacobsen, Lene Laub Oksen",Thomas Vinterberg,4.30 out of 5,"105,654",Drama
Children of Men,2006,"Phaldut Sharma, Yolanda Vazquez, Ernesto Tomasini, Peter Mullan, Gary Hoptrough",Alfonso Cuarón,4.30 out of 5,"586,822","Action, Drama, Science Fiction, Thriller"
Bicycle Thieves,1948,"Nando Bruno, Peppino Spadaro, Fausto Guerzoni, Emma Druetti, Sergio Leone",Vittorio De Sica,4.30 out of 5,"214,161",Drama
Django Unchained,2012,"Ted Neeley, Craig Stark, Escalante Lundy, Ryan Happy, Jamal Duff",Quentin Tarantino,4.30 out of 5,"2,246,636","Drama, Western"
The Sacrifice,1986,"Per Källman, Tommy Nordahl, Tommy Kjellqvist, Erland Josephson, Valérie Mairesse",Andrei Tarkovsky,4.30 out of 5,"72,294",Drama
Chinatown,1974,"Faye Dunaway, Roy Roberts, Federico Roberto, Perry Lopez, Bob Golden",Roman Polanski,4.30 out of 5,"378,517","Thriller, Mystery, Crime, Drama"
Perfect Days,2023,"Yasushi Okuwa, Atsushi Fukazawa, Makiko Okamoto, Tateto Serizawa, Isao Matsui",Wim Wenders,4.29 out of 5,"541,949",Drama
8½,1963,"Giuditta Rissone, Jean Rougeul, Georgia Simmons, Marcello Mastroianni, Hazel Rogers",Federico Fellini,4.29 out of 5,"199,726",Drama
The Treasure of the Sierra Madre,1948,"Martín Garralaga, Margarito Luna, Valdespino, Humphrey Bogart, Ernesto Escoto",John Huston,4.29 out of 5,"71,935","Drama, Western, Adventure"
The Father,2020,"Olivia Williams, Mark Gatiss, Anthony Hopkins, Roman Zeller, Imogen Poots",Florian Zeller,4.29 out of 5,"354,677",Drama
Chungking Express,1994,"Leung San, Faye Wong, Takeshi Kaneshiro, Piggy Chan Kam-Chuen, Lynne Langdon",Wong Kar-wai,4.29 out of 5,"534,119","Comedy, Drama, Romance"
Underground,1995,"Anja Popović, Slavko Štimac, Borivoje Todorović, Petar Kralj, Lazar Ristovski",Emir Kusturica,4.29 out of 5,"30,949","Comedy, Drama, War"
Terminator 2: Judgment Day,1991,"Mic Rodgers, Jennifer Jacono, J. Rob Jordan, Martin DeLuca, Lisa Brinegar",James Cameron,4.29 out of 5,"708,985","Thriller, Action, Science Fiction"
La Notte,1961,"Monica Vitti, Rosy Mazzacurati, Maria Pia Luzi, Vittorio Bertolini, Umberto Eco",Michelangelo Antonioni,4.29 out of 5,"60,254","Drama, Romance"
Swing Girls,2004,"Jiro Sato, Masashi Mikami, Yoshiyuki Morishita, Yoji Tanaka, Seiji Fukushi",Shinobu Yaguchi,4.29 out of 5,"28,438","Comedy, Music"
Fantastic Mr. Fox,2009,"Helen McCrory, Tristan Oliver, Jennifer Furches, Rob Hersov, Garth Jennings",Wes Anderson,4.29 out of 5,"1,842,824","Family, Adventure, Comedy, Animation"
The Lives of Others,2006,"Michael Gerber, Gabi Fleming, Martina Gedeck, Klaus Münster, Ulrich Mühe",Florian Henckel von Donnersmarck,4.28 out of 5,"153,068","Drama, Thriller"
The Hunt,2012,"Thomas Ravn, Jakob Højlev Jørgensen, Øyvind Hagen-Traberg, Daniel Engstrup, Mads Mikkelsen",Thomas Vinterberg,4.28 out of 5,"402,910",Drama
Sing Sing,2023,"Brent Buell, Clarence Maclin, Katherine Vockins, Camillo ""Carmine"" LoVacco, Patrick ""Preme"" Griffin",Greg Kwedar,4.28 out of 5,"212,653",Drama
Heat,1995,"Andrew Camuccio, Bill McIntosh, Danny Trejo, Mary Kircher, Henry Rollins",Michael Mann,4.28 out of 5,"709,266","Crime, Action, Drama"
Opening Night,1977,"Sharon Van Ivan, Katherine Cassavetes, Naomi Stevens, John Tuell, David Rowlands",John Cassavetes,4.28 out of 5,"46,090",Drama
Akira,1988,"Koichi Kitamura, Hiroshi Ôtake, Mizuho Suzuki, Tarō Ishida, Fukue Itô",Katsuhiro Otomo,4.28 out of 5,"603,024","Animation, Action, Science Fiction"
Nostalgia,1983,"Laura De Marchi, Livio Galassi, Erland Josephson, Piero Vida, Raffaele Di Mario",Andrei Tarkovsky,4.28 out of 5,"63,211","Drama, Romance"
2001: A Space Odyssey,1968,"Péter Delmár, Gary Lockwood, Harry Fielder, Glenn Beck, Keith Denny",Stanley Kubrick,4.28 out of 5,"1,081,941","Adventure, Mystery, Science Fiction"
Everything Everywhere All at Once,2022,"Dan Brown, Jamie Lee Curtis, Sunita Mani, Boon Pin Koh, Cara Marie Chooljian","Daniel Scheinert, Daniel Kwan",4.28 out of 5,"3,028,739","Science Fiction, Adventure, Comedy, Action"
Children of Paradise,1945,"Jean-Louis Barrault, Pierre Renoir, Jean Lanier, Lucien Walter, Albert Broquin",Marcel Carné,4.28 out of 5,"20,656","Drama, Romance"
La Dolce Vita,1960,"Renée Longarini, Vittorio Manfrino, Ignazio Balsamo, Marta Melocco, Aurelio Nardi",Federico Fellini,4.27 out of 5,"119,644","Drama, Comedy"
Evangelion: 3.0+1.0 Thrice Upon a Time,2021,"Kotono Mitsuishi, Koki Uchiyama, Junko Iwao, Megumi Hayashibara, Mariya Ise","Hideaki Anno, Katsuichi Nakayama, Kazuya Tsurumaki, Mahiro Maeda",4.27 out of 5,"99,554","Drama, Science Fiction, Action, Animation"
Throne of Blood,1957,"Akira Kubo, Yoshio Tsuchiya, Isuzu Yamada, Gen Shimizu, Akira Tani",Akira Kurosawa,4.27 out of 5,"91,960","History, Drama"
Casablanca,1942,"Joy Page, Henry Rowland, Leo White, Humphrey Bogart, Arthur Dulac",Michael Curtiz,4.27 out of 5,"582,266","Drama, Romance"
The Cremator,1969,"Helena Kotoučová, Zdeněk Šmidrkal, Eva Ulincová, Radomír Hubáček, Jan Řeřicha",Juraj Herz,4.27 out of 5,"37,135","Horror, Drama, Comedy"
The Man Who Shot Liberty Valance,1962,"Charles Seel, John Barton, Dorothy Phillips, Jack Tornek, Tom Hennesy",John Ford,4.27 out of 5,"73,365",Western
Fight Club,1999,"Rob Lanza, Phil Hawn, David Andrews, Christina Cabot, Edward Norton",David Fincher,4.27 out of 5,"3,596,249",Drama
The Elephant Man,1980,"Dave Cooper, Ian Selby, Marcus Powell, Kathleen Byron, Patricia Hodge",David Lynch,4.27 out of 5,"294,308","History, Drama"
Secrets & Lies,1996,"Clare Perkins, Hannah Davis, Margery Withers, Phyllis Logan, Keylee Jade Flanders",Mike Leigh,4.27 out of 5,"49,648",Drama
Dersu Uzala,1975,"Daniil Netrebin, B. Khorulev, Serafim Zaytsev, Mikhail Bychkov, Vladimir Prikhodko",Akira Kurosawa,4.27 out of 5,"31,599","Drama, Adventure, Action"
Samurai Rebellion,1967,"Isao Yamagata, Jun Hamamura, Yoshirō Aoki, Hideo Fukuhara, Toshirō Mifune",Masaki Kobayashi,4.27 out of 5,"18,000","Drama, Action, History"
Modern Times,1936,"Murdock MacQuarrie, Charlie Chaplin, Russ Powell, Hank Mann, Henry Bergman",Charlie Chaplin,4.27 out of 5,"213,153","Comedy, Drama, Romance"
Look Back,2024,"Yoichiro Saito, Minori Takanami, Kota Oka, Daisuke Takahashi, Takeshi Miyajima",Kiyotaka Oshiyama,4.27 out of 5,"251,057","Drama, Animation"
"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",1975,"Chantal Akerman, Delphine Seyrig, Henri Storck, Jacques Doniol-Valcroze, Jan Decorte",Chantal Akerman,4.26 out of 5,"74,632",Drama
Ace in the Hole,1951,"Kirk Douglas, Frances Dominguez, Lester Dorr, Robert Arthur, Edith Evanson",Billy Wilder,4.26 out of 5,"49,323",Drama
The Night of the Hunter,1955,"Michael Chapin, Evelyn Varden, Don Beddoe, James Gleason, Alexander Campbell",Charles Laughton,4.26 out of 5,"171,031","Drama, Crime, Thriller"
Network,1976,"Faye Dunaway, Carolyn Krigbaum, Peter Finch, Darryl Hickman, Beatrice Straight",Sidney Lumet,4.26 out of 5,"165,350",Drama
"Life, and Nothing More…",1992,"Mohamed Hocine Rouhi, Bahrovz Aydini, Mohammad Reza Parvaneh, Mahrem Feydi, Leila Nourouzi",Abbas Kiarostami,4.26 out of 5,"30,137",Drama
Double Indemnity,1944,"Fred MacMurray, Oscar Smith, Douglas Spencer, Byron Barr, Sam McDaniel",Billy Wilder,4.26 out of 5,"170,159","Crime, Thriller"
Who's Afraid of Virginia Woolf?,1966,"Frank Flanagan, George Segal, Richard Burton, Elizabeth Taylor, Agnes Flanagan",Mike Nichols,4.26 out of 5,"73,620",Drama
The Iron Giant,1999,"Robert Clotworthy, Paul Eiding, Charles Howerton, Ryan O'Donohue, Vin Diesel",Brad Bird,4.26 out of 5,"501,704","Science Fiction, Animation, Family, Adventure"
Alien,1979,"Tom Skerritt, Yaphet Kotto, Veronica Cartwright, Helen Horton, Ian Holm",Ridley Scott,4.26 out of 5,"1,387,555","Horror, Science Fiction"
Ugetsu,1953,"Eitarō Ozawa, Hachiro Okuni, Sô Funagami, Masayoshi Kikuno, Eiji Ishikura",Kenji Mizoguchi,4.26 out of 5,"50,844","Fantasy, Drama, Mystery"
Some Like It Hot,1959,"Tiger Joe Marsh, Marian Collier, Jack Perry, Colleen O'Sullivan, Tito Vuolo",Billy Wilder,4.26 out of 5,"269,127","Romance, Crime, Comedy"
Cure,1997,"Shôgo Suzuki, Masahiro Toda, Yukijiro Hotaru, Koji Yakusho, Ren Osugi",Kiyoshi Kurosawa,4.26 out of 5,"202,919","Crime, Mystery, Thriller, Horror"
Mulholland Drive,2001,"Missy Crider, Christian Thompson, Bonnie Aarons, Geno Silva, Michael Fairman",David Lynch,4.26 out of 5,"829,900","Mystery, Drama, Thriller"
Twin Peaks: Fire Walk with Me,1992,"Karin Robison, John Hoobler, David Brisbin, C.H. Evans, Gary Hershberger",David Lynch,4.26 out of 5,"289,541","Mystery, Drama, Horror"
Rififi,1955,"Robert Hossein, Marie Sabouret, Fernand Sardou, Claude Sylvain, Daniel Mendaille",Jules Dassin,4.26 out of 5,"37,940","Crime, Drama, Thriller"
Pulp Fiction,1994,"Frank Whaley, Peter Greene, Angela Jones, Emil Sitka, Sy Sher",Quentin Tarantino,4.26 out of 5,"2,980,048","Crime, Thriller"
Metropolis,1927,"Gustav Fröhlich, Erwin Biswanger, Helen von Münchofen, Fritz Rasp, Rudolf Klein-Rogge",Fritz Lang,4.25 out of 5,"203,395","Drama, Science Fiction"
Mary and Max,2009,"Philip Seymour Hoffman, Eric Bana, Toni Collette, Patrick McCabe, Bill Murphy",Adam Elliot,4.25 out of 5,"141,933","Animation, Comedy, Drama"
The Prestige,2006,"Sean Howse, Rock Anthony, Daniel Davis, Johnny Liska, J. Paul Moore",Christopher Nolan,4.25 out of 5,"1,231,193","Science Fiction, Drama, Mystery"
The Third Man,1949,"Theodore Gottlieb, Geoffrey Keen, Trevor Howard, Alexis Chesnakov, Annie Rosar",Carol Reed,4.25 out of 5,"153,092","Mystery, Thriller"
The Tale of The Princess Kaguya,2013,"Yuji Miyake, Ryudo Uzaki, Kengo Kora, Nobuko Miyamoto, Aki Asakura",Isao Takahata,4.25 out of 5,"214,831","Fantasy, Animation, Drama"
A Matter of Life and Death,1946,"Laurence Payne, Raymond Massey, Edwin Max, Wendy Thompson, Wally Patch","Emeric Pressburger, Michael Powell",4.25 out of 5,"45,570","Comedy, War, Romance, Drama, Fantasy"
Ritual,2000,"Shinobu Ôtake, Jun Murakami, Megumi Hayashibara, Suzuki Matsuo, Shunji Iwai",Hideaki Anno,4.25 out of 5,"26,653","Drama, Romance"
The Green Mile,1999,"Sam Rockwell, Phil Hawn, Van Epperson, David Morse, Katelyn Leavenworth",Frank Darabont,4.25 out of 5,"837,154","Drama, Crime, Fantasy"
Sorcerer,1977,"Jacques François, Roy Scheider, Henry Diamond, Cosmo 'Gus' Allegretti, Nick Discenza",William Friedkin,4.25 out of 5,"99,279","Drama, Thriller, Adventure"
Winter Light,1963,"Gunnel Lindblom, Max von Sydow, Eddie Axberg, Lars-Owe Carlberg, Ingmari Hjort",Ingmar Bergman,4.25 out of 5,"58,877",Drama
Malcolm X,1992,"Cleave Guyton Jr., George Guidall, Douglas Purviance, Steve White, Lauren Padick",Spike Lee,4.25 out of 5,"136,429","History, Drama"
Umberto D.,1952,"Maria Pia Casilio, De Silva, Lina Gennari, Elena Rea, Napoleone the Dog",Vittorio De Sica,4.25 out of 5,"39,803",Drama
Sweet Smell of Success,1957,"Jeff Donnell, Sam Levene, Barbara Nichols, Lewis Charles, Joe Frisco",Alexander Mackendrick,4.24 out of 5,"53,220",Drama
Eternal Sunshine of the Spotless Mind,2004,"Amir Ali Said, Ryan Whitney, Elijah Wood, Lauren Adler, Jane Adams",Michel Gondry,4.24 out of 5,"2,419,133","Science Fiction, Romance, Drama"
Aparajito,1956,"Kamala Adhikari, Kali Bannerjee, Ramani Sengupta, Ajay Mitra, Hemanta Chatterjee",Satyajit Ray,4.24 out of 5,"24,513",Drama
Saving Private Ryan,1998,"Jeremy Davies, David Wohl, Kathleen Byron, Ryan Hurst, Sam Ellis",Steven Spielberg,4.24 out of 5,"1,042,144","History, Drama, War"
The Grand Budapest Hotel,2014,"Jella Niemann, Bob Balaban, Lennart Meyer, Robert Bienas, Sister Anna Rademacher",Wes Anderson,4.24 out of 5,"2,219,663","Drama, Comedy"
Marcel the Shell with Shoes On,2021,"Sam Painter, Dean Fleischer Camp, Blake Hottle, Jeremy Evans, Shari Finkelstein",Dean Fleischer Camp,4.24 out of 5,"315,351","Animation, Drama, Comedy, Family"
The First Slam Dunk,2022,"Masafumi Kobatake, Chado Horii, Kenta Miyake, Chikahiro Kobayashi, Ryota Iwasaki",Takehiko Inoue,4.24 out of 5,"51,298","Animation, Drama, Comedy"
The Bridge on the River Kwai,1957,"Kannikar Dowklee, Vilaiwan Seeboonreaung, Ngamta Suphaphongs, Tsai Chin, James Donald",David Lean,4.24 out of 5,"92,993","War, History, Drama"
Napoleon,1927,"Roblin, Gina Manès, Pierre Danis, Florence Talma, Roger Blum",Abel Gance,4.24 out of 5,"17,141","Drama, History, War"
The King of Comedy,1982,"Marta Heflin, Thomas M. Tolan, Michael F. Stodden, William Jorgensen, Ralph Monaco",Martin Scorsese,4.24 out of 5,"323,045","Comedy, Drama"
The Holdovers,2023,"Michael Malvesti, Kevin Fennessy, Pamela Jayne Morgan, Davis Robinson, Osmani Rodriguez",Alexander Payne,4.24 out of 5,"1,167,159","Comedy, Drama"
Anatomy of a Murder,1959,"Chuck Ramsay, Joseph N. Welch, Lloyd Le Vasseur, George C. Scott, James Waters",Otto Preminger,4.24 out of 5,"70,921","Crime, Drama, Mystery"
We All Loved Each Other So Much,1974,"Amedeo Fabrizi, Olga De Marco, Luciano Bonanni, Stefano Satta Flores, Isa Barzizza",Ettore Scola,4.24 out of 5,"18,260","Drama, Comedy"
Raging Bull,1980,"John Arceri, Marty Denkin, Silvio García Jr., Maryjane Lauria, Geraldine Smith",Martin Scorsese,4.24 out of 5,"428,085",Drama
"4 Months, 3 Weeks and 2 Days",2007,"Vlad Ivanov, Ion Sapdaru, Adi Cărăuleanu, Cristina Burbuz, Mărioara Sterian",Cristian Mungiu,4.24 out of 5,"48,951",Drama
The Face of Another,1966,"Robert Dunham, Miki Irie, Bibari Maeda, Yoshie Minami, Eiko Muramatsu",Hiroshi Teshigahara,4.24 out of 5,"41,810","Science Fiction, Drama"
Solaris,1972,"Tatyana Malykh, Vitalik Kerdimun, Yulian Semyonov, Aleksandr Misharin, Nikolay Grinko",Andrei Tarkovsky,4.23 out of 5,"162,083","Mystery, Science Fiction, Drama"
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,"Thomas Bangalter, Todd Edwards, Romanthony, Guy-Manuel de Homem-Christo, DJ Sneak","Daisuke Nishio, Leiji Matsumoto, Hirotoshi Rissen, Kazuhisa Takenouchi",4.24 out of 5,"58,654","Adventure, Science Fiction, Animation, Music"
Kes,1969,"Desmond Guthrie, Bernard Atha, Joey Kaye, Bill Dean, Joe Miller",Ken Loach,4.23 out of 5,"40,955",Drama
Song of the Sea,2014,"Fionnula Flanagan, Will Collins, Lisa Hannigan, Pat Shortt, Brendan Gleeson",Tomm Moore,4.23 out of 5,"103,061","Fantasy, Animation, Family"
Il Sorpasso,1962,"Franca Polesello, Jacques Stany, John Francis Lane, Catherine Spaak, Bruna Simionato",Dino Risi,4.24 out of 5,"27,457","Comedy, Drama"
Vertigo,1958,"John Benson, Raymond Bailey, Konstantin Shayne, Tom Helmore, Barbara Bel Geddes",Alfred Hitchcock,4.23 out of 5,"605,420","Romance, Thriller, Mystery"
Le Samouraï,1967,"Catherine Jourdan, Alain Delon, Carl Lechner, Jacques Léonard, Ari Aricardi",Jean-Pierre Melville,4.23 out of 5,"157,293","Crime, Drama, Thriller"
Puella Magi Madoka Magica the Movie Part III: Rebellion,2013,"Seiko Yoshida, Chiwa Saito, Marina Miyamoto, Junko Iwao, Kaori Mizuhashi",Yukihiro Miyamoto,4.23 out of 5,"20,915","Mystery, Animation, Fantasy"
The Shining,1980,"Anne Jackson, Alan Harris, Billie Gibson, Norman Gay, Philip Stone",Stanley Kubrick,4.23 out of 5,"2,250,415","Horror, Thriller"
The Best Years of Our Lives,1946,"Marlene Aames, Ethelreda Leopold, Ray Collins, William Newell, Roman Bohnen",William Wyler,4.23 out of 5,"38,880","Drama, Romance, War"
The Life and Death of Colonel Blimp,1943,"Spencer Trevor, Reginald Tate, Vincent Holman, Roland Culver, Ursula Jeans","Emeric Pressburger, Michael Powell",4.23 out of 5,"23,035","War, Drama, Romance, Comedy"
Tokyo Godfathers,2003,"Chiyako Shibahara, Yusaku Yara, Satomi Korogi, Tohru Emori, Aya Okamoto",Satoshi Kon,4.23 out of 5,"181,626","Drama, Comedy, Animation"
The Disappearance of Haruhi Suzumiya,2010,"Daisuke Ono, Yuki Matsuoka, Tomokazu Sugita, Natsuko Kuwatani, Yuko Goto","Yasuhiro Takemoto, Tatsuya Ishihara",4.23 out of 5,"15,874","Comedy, Animation, Science Fiction, Mystery, Drama"
Kwaidan,1964,"Kenjirō Ishiyama, Yoichi Hayashi, Yōsuke Kondō, Kirô Abe, Noriko Mikura",Masaki Kobayashi,4.23 out of 5,"45,582","Fantasy, Horror, Drama"
Millennium Actress,2001,"Masane Tsukayama, Masaya Onosaka, Shozo Iizuka, Fumiko Orikasa, Tomie Kataoka",Satoshi Kon,4.23 out of 5,"110,873","Romance, Animation, Drama, Fantasy"
An Autumn Afternoon,1962,"Ryuji Kita, Matsuko Shiga, Shinichirō Mikami, Fujio Suga, Chishū Ryū",Yasujirō Ozu,4.23 out of 5,"27,300",Drama
Azur & Asmar: The Princes' Quest,2006,"Karim M'Ribah, Olivier Claverie, Sofia Boutella, Thissa d'Avila Bensalah, Hiam Abbass",Michel Ocelot,4.23 out of 5,"35,157","Family, Animation"
Make Way for Tomorrow,1937,"John Preston, Jay Eaton, Alice Keating, Don Brodie, Dennis O'Keefe",Leo McCarey,4.23 out of 5,"17,881","Romance, Drama"
Amour,2012,"Rita Blanco, Jean-Michel Monroc, Isabelle Huppert, Alexandre Tharaud, Ramon Agirre",Michael Haneke,4.23 out of 5,"120,446","Drama, Romance"
